Sheet: PPV
Sheet: Analysis
T2,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N3,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O3,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P3,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q3,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R3,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S3,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T3,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N4,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O4,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P4,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q4,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R4,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S4,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T4,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N5,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O5,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P5,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q5,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R5,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S5,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T5,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N6,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O6,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P6,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q6,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R6,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S6,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T6,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N7,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O7,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P7,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q7,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R7,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S7,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T7,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N8,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O8,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P8,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q8,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R8,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S8,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T8,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N9,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O9,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P9,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q9,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R9,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S9,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T9,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N10,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O10,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P10,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q10,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R10,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S10,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T10,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N11,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O11,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P11,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q11,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R11,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S11,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T11,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N12,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O12,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P12,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q12,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R12,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S12,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T12,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N13,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O13,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P13,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q13,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R13,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S13,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T13,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N14,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O14,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P14,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q14,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R14,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S14,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T14,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N15,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O15,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P15,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q15,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R15,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S15,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T15,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N16,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O16,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P16,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q16,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R16,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S16,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T16,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N17,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O17,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P17,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q17,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R17,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S17,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T17,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N18,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O18,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P18,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q18,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R18,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S18,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T18,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N19,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O19,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P19,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q19,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R19,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S19,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T19,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N20,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O20,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P20,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q20,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R20,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S20,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T20,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N21,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O21,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P21,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q21,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R21,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S21,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T21,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N22,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O22,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P22,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q22,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R22,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S22,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T22,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N23,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O23,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P23,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q23,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R23,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S23,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T23,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N24,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O24,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P24,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q24,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R24,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S24,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
T24,"=IF(OR(ubox[[#This Row],[FirstError - Device (Name)]]=""CORE"",ubox[[#This Row],[FirstError - Device (Name)]]=""SCF""),ubox[[#This Row],[FirstError - IP (name)]],ubox[[#This Row],[FirstError - IP (name)]]&"":""&ubox[[#This Row],[FirstError - Device (Name)]])&ubox[[#This Row],[FirstError - Physical Loc]]"
N25,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,1)"
O25,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - IP]],Computes!$S$2:$S$22,Computes!$T$2:$T$22)"
P25,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,3)"
Q25,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$2:$AB$22,Computes!$AC$2:$AC$22)"
R25,"=_xlfn.XLOOKUP(ubox[[#This Row],[FirstError - Device]],Computes!$AB$1:$AB$22,Computes!$AD$1:$AD$22)"
S25,"=INDEX(_xlfn.TEXTSPLIT(ubox[[#This Row],[FirstError - Location]],"".""),1,4)-(ubox[[#This Row],[offset]]*(ubox[[#This Row],[FirstError - DIEID]]-9))"
